Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 51 (expression -> expression / expression .)
    ;               reduce using rule 51 (expression -> expression / expression .)
    )               reduce using rule 51 (expression -> expression / expression .)
    ,               reduce using rule 51 (expression -> expression / expression .)

  ! +               [ shift and go to state 60 ]
  ! -               [ shift and go to state 62 ]
  ! *               [ shift and go to state 61 ]
  ! /               [ shift and go to state 63 ]
  ! %               [ shift and go to state 68 ]
  ! |               [ shift and go to state 71 ]
  ! &               [ shift and go to state 57 ]
  ! ^               [ shift and go to state 72 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 64 ]
  ! SHL             [ shift and go to state 59 ]
  ! SHR             [ shift and go to state 55 ]
  ! EQ              [ shift and go to state 65 ]
  ! NEQ             [ shift and go to state 70 ]
  ! >               [ shift and go to state 66 ]
  ! <               [ shift and go to state 58 ]
  ! LE              [ shift and go to state 56 ]
  ! GE              [ shift and go to state 67 ]


state 107

    (57) expression -> expression OR expression .
    (48) expression -> expression . + expression
    (49) expression -> expression . - expression
    (50) expression -> expression . * expression
    (51) expression -> expression . / expression
    (52) expression -> expression . % expression
    (53) expression -> expression . | expression
    (54) expression -> expression . & expression
    (55) expression -> expression . ^ expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . SHL expression
    (59) expression -> expression . SHR expression
    (60) expression -> expression . EQ expression
    (61) expression -> expression . NEQ expression
    (62) expression -> expression . > expression
    (63) expression -> expression . < expression
    (64) expression -> expression . LE expression
    (65) expression -> expression . GE expression

    OR              reduce using rule 57 (expression -> expression OR expression .)
    ;               reduce using rule 57 (expression -> expression OR expression .)
    )               reduce using rule 57 (expression -> expression OR expression .)
    ,               reduce using rule 57 (expression -> expression OR expression .)
    +               shift and go to state 60
    -               shift and go to state 62
    *               shift and go to state 61
    /               shift and go to state 63
    %               shift and go to state 68
    |               shift and go to state 71
    &               shift and go to state 57
    ^               shift and go to state 72
    AND             shift and go to state 54
    SHL             shift and go to state 59
    SHR             shift and go to state 55
    EQ              shift and go to state 65
    NEQ             shift and go to state 70
    >               shift and go to state 66
    <               shift and go to state 58
    LE              shift and go to state 56
    GE              shift and go to state 67

  ! +               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 57 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 57 (expression -> expression OR expression .) ]
